Input line SumOfBumpGradeBetweenTopWorkersByGroup  46 1:
82. id: 179 salary: 1237 grade: 4
83. id: 180 salary: 413 grade: 6
84. id: 182 salary: 906 grade: 156
85. id: 183 salary: 473 grade: 4
86. id: 188 salary: 543 grade: 307
87. id: 189 salary: 466 grade: 1
88. id: 194 salary: 1057 grade: 6
89. id: 195 salary: 767 grade: 2
90. id: 196 salary: 911 grade: 408
91. id: 197 salary: 526 grade: 662
92. id: 198 salary: 598 grade: 5
93. id: 200 salary: 417 grade: 316
94. id: 202 salary: 789 grade: 2
95. id: 205 salary: 1169 grade: 0
96. id: 208 salary: 922 grade: 1
97. id: 209 salary: 508 grade: 3
98. id: 211 salary: 529 grade: 9
99. id: 215 salary: 749 grade: 0
100. id: 216 salary: 1057 grade: 7
101. id: 220 salary: 719 grade: 5
102. id: 228 salary: 598 grade: 47
103. id: 230 salary: 839 grade: 2
104. id: 234 salary: 544 grade: 3
105. id: 235 salary: 837 grade: 9
106. id: 236 salary: 839 grade: 1
107. id: 237 salary: 528 grade: 2
108. id: 238 salary: 1284 grade: 3
109. id: 240 salary: 845 grade: 9
110. id: 242 salary: 889 grade: 6
111. id: 243 salary: 832 grade: 4
112. id: 246 salary: 533 grade: 8
113. id: 248 salary: 1116 grade: 4
114. id: 250 salary: 536 grade: 9
115. id: 252 salary: 987 grade: 3
116. id: 256 salary: 580 grade: 463
117. id: 257 salary: 600 grade: 0
118. id: 259 salary: 847 grade: 8
119. id: 262 salary: 785 grade: 80
120. id: 263 salary: 852 grade: 4
121. id: 264 salary: 640 grade: 0
122. id: 265 salary: 680 grade: 6
123. id: 266 salary: 497 grade: 1
124. id: 267 salary: 868 grade: 6
125. id: 270 salary: 1231 grade: 7
126. id: 271 salary: 904 grade: 1
127. id: 273 salary: 657 grade: 8
128. id: 274 salary: 996 grade: 3
129. id: 275 salary: 580 grade: 327
130. id: 278 salary: 883 grade: 97
131. id: 284 salary: 1231 grade: 5
132. id: 287 salary: 820 grade: 6
133. id: 289 salary: 799 grade: 5
134. id: 293 salary: 655 grade: 2
135. id: 294 salary: 1393 grade: 8
136. id: 295 salary: 1300 grade: 8
137. id: 296 salary: 751 grade: 8
138. id: 299 salary: 818 grade: 1
139. id: 301 salary: 880 grade: 7
140. id: 302 salary: 1045 grade: 9
141. id: 303 salary: 411 grade: 7
142. id: 307 salary: 1268 grade: 125
143. id: 310 salary: 589 grade: 0
144. id: 314 salary: 979 grade: 4
145. id: 315 salary: 957 grade: 5
146. id: 316 salary: 673 grade: 784
147. id: 317 salary: 817 grade: 7
148. id: 319 salary: 538 grade: 5
149. id: 320 salary: 1049 grade: 459
150. id: 321 salary: 825 grade: 8
151. id: 324 salary: 515 grade: 9
152. id: 328 salary: 771 grade: 8
153. id: 330 salary: 838 grade: 6
154. id: 332 salary: 626 grade: 412
155. id: 337 salary: 758 grade: 6
156. id: 339 salary: 1087 grade: 0
157. id: 340 salary: 743 grade: 8
158. id: 343 salary: 919 grade: 5
159. id: 344 salary: 610 grade: 9
160. id: 350 salary: 923 grade: 4
161. id: 353 salary: 1275 grade: 0
162. id: 354 salary: 1320 grade: 0
163. id: 357 salary: 1018 grade: 3
164. id: 360 salary: 592 grade: 277
165. id: 361 salary: 901 grade: 2
166. id: 363 salary: 922 grade: 9
167. id: 364 salary: 933 grade: 385
168. id: 368 salary: 496 grade: 0
169. id: 369 salary: 395 grade: 157
170. id: 371 salary: 1399 grade: 500
171. id: 372 salary: 1159 grade: 2
172. id: 375 salary: 572 grade: 5
173. id: 376 salary: 714 grade: 352
174. id: 377 salary: 731 grade: 0
175. id: 378 salary: 870 grade: 417
176. id: 379 salary: 589 grade: 1
177. id: 381 salary: 426 grade: 53
178. id: 383 salary: 1287 grade: 8
179. id: 390 salary: 934 grade: 253
180. id: 391 salary: 691 grade: 7
181. id: 392 salary: 850 grade: 0
182. id: 393 salary: 1336 grade: 2
183. id: 395 salary: 811 grade: 9
184. id: 396 salary: 716 grade: 504
185. id: 399 salary: 903 grade: 1
186. id: 400 salary: 1187 grade: 7
187. id: 401 salary: 679 grade: 5
188. id: 404 salary: 996 grade: 3
189. id: 406 salary: 494 grade: 4
190. id: 407 salary: 919 grade: 0
191. id: 409 salary: 587 grade: 457
192. id: 410 salary: 749 grade: 4
193. id: 411 salary: 845 grade: 9
194. id: 414 salary: 452 grade: 6
195. id: 415 salary: 868 grade: 5
196. id: 416 salary: 598 grade: 0
197. id: 417 salary: 751 grade: 7
198. id: 418 salary: 510 grade: 6
199. id: 424 salary: 488 grade: 5
200. id: 428 salary: 964 grade: 2
201. id: 429 salary: 499 grade: 671
202. id: 430 salary: 682 grade: 4
203. id: 431 salary: 961 grade: 9
204. id: 432 salary: 412 grade: 5
205. id: 434 salary: 421 grade: 3
206. id: 435 salary: 388 grade: 0
207. id: 436 salary: 860 grade: 110
208. id: 437 salary: 587 grade: 2
209. id: 438 salary: 1146 grade: 383
210. id: 439 salary: 824 grade: 0
211. id: 440 salary: 1162 grade: 2
212. id: 443 salary: 1311 grade: 9
213. id: 445 salary: 607 grade: 3
214. id: 446 salary: 800 grade: 6
215. id: 448 salary: 857 grade: 6
216. id: 449 salary: 707 grade: 0
217. id: 453 salary: 597 grade: 1
218. id: 457 salary: 715 grade: 7
219. id: 461 salary: 661 grade: 5
220. id: 462 salary: 881 grade: 194
221. id: 463 salary: 1369 grade: 5
222. id: 469 salary: 677 grade: 0
223. id: 478 salary: 857 grade: 375
224. id: 480 salary: 422 grade: 143
225. id: 481 salary: 1390 grade: 8
226. id: 483 salary: 760 grade: 5
227. id: 484 salary: 1305 grade: 3
228. id: 485 salary: 561 grade: 3
229. id: 489 salary: 1345 grade: 257
230. id: 490 salary: 977 grade: 7
231. id: 491 salary: 569 grade: 1
232. id: 493 salary: 909 grade: 5
233. id: 494 salary: 849 grade: 206
234. id: 495 salary: 792 grade: 1
235. id: 497 salary: 807 grade: 431
236. id: 504 salary: 880 grade: 0
237. id: 506 salary: 1393 grade: 3
238. id: 507 salary: 751 grade: 3
239. id: 509 salary: 546 grade: 3
240. id: 513 salary: 489 grade: 0
241. id: 517 salary: 716 grade: 4
242. id: 520 salary: 765 grade: 3
243. id: 526 salary: 962 grade: 1
244. id: 531 salary: 935 grade: 2
245. id: 534 salary: 767 grade: 1
246. id: 538 salary: 563 grade: 1
247. id: 540 salary: 1120 grade: 275
248. id: 541 salary: 747 grade: 2
249. id: 543 salary: 1188 grade: 4
250. id: 548 salary: 853 grade: 0
251. id: 549 salary: 1376 grade: 2
252. id: 552 salary: 1131 grade: 4
253. id: 554 salary: 1292 grade: 0
254. id: 557 salary: 454 grade: 4
255. id: 559 salary: 572 grade: 0
256. id: 560 salary: 457 grade: 0
257. id: 563 salary: 578 grade: 2
258. id: 564 salary: 972 grade: 1
259. id: 565 salary: 589 grade: 1
260. id: 567 salary: 526 grade: 4
261. id: 571 salary: 1155 grade: 3
262. id: 573 salary: 968 grade: 3
263. id: 574 salary: 935 grade: 2
264. id: 575 salary: 805 grade: 367
265. id: 580 salary: 720 grade: 149
266. id: 587 salary: 619 grade: 0
267. id: 588 salary: 827 grade: 2
268. id: 589 salary: 761 grade: 3
269. id: 590 salary: 974 grade: 4
270. id: 592 salary: 598 grade: 2
271. id: 598 salary: 597 grade: 302
272. id: 601 salary: 502 grade: 2
273. id: 602 salary: 404 grade: 4
274. id: 606 salary: 443 grade: 0
275. id: 610 salary: 650 grade: 4
276. id: 611 salary: 442 grade: 51
277. id: 622 salary: 604 grade: 89
278. id: 625 salary: 448 grade: 4
279. id: 626 salary: 509 grade: 4
280. id: 627 salary: 406 grade: 399
281. id: 628 salary: 733 grade: 1
282. id: 630 salary: 543 grade: 4
283. id: 634 salary: 460 grade: 326
284. id: 636 salary: 812 grade: 4
285. id: 637 salary: 447 grade: 3
286. id: 644 salary: 764 grade: 0
287. id: 645 salary: 784 grade: 0
288. id: 651 salary: 488 grade: 244
289. id: 658 salary: 692 grade: 4
290. id: 660 salary: 446 grade: 3
291. id: 661 salary: 478 grade: 4
292. id: 663 salary: 414 grade: 3
293. id: 668 salary: 588 grade: 4
294. id: 671 salary: 532 grade: 1
295. id: 673 salary: 500 grade: 2
296. id: 674 salary: 577 grade: 3
297. id: 677 salary: 545 grade: 4
298. id: 679 salary: 868 grade: 1
299. id: 681 salary: 523 grade: 1
300. id: 689 salary: 792 grade: 1
301. id: 690 salary: 490 grade: 0
302. id: 694 salary: 405 grade: 3
303. id: 697 salary: 601 grade: 0
304. id: 708 salary: 609 grade: 4
305. id: 712 salary: 471 grade: 3
306. id: 720 salary: 684 grade: 0
307. id: 722 salary: 837 grade: 4
308. id: 723 salary: 716 grade: 3
309. id: 724 salary: 434 grade: 4
310. id: 725 salary: 941 grade: 0
311. id: 737 salary: 967 grade: 4
312. id: 742 salary: 408 grade: 0
313. id: 773 salary: 913 grade: 3
314. id: 776 salary: 929 grade: 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  19 3:
Actual company id: 19
1. id: 252 salary: 987 grade: 3
2. id: 54 salary: 899 grade: 4
3. id: 495 salary: 792 grade: 1

Input line SumOfBumpGradeBetweenTopWorkersByGroup  77 1:
Actual company id: 77
1. id: 737 salary: 967 grade: 4

Input line SumOfBumpGradeBetweenTopWorkersByGroup  31 4:
Actual company id: 65
1. id: 484 salary: 1305 grade: 3
2. id: 317 salary: 817 grade: 7
3. id: 71 salary: 579 grade: 3
4. id: 76 salary: 502 grade: 109

Input line SumOfBumpGradeBetweenTopWorkersByGroup  60 1:
Actual company id: 60
1. id: 471 salary: 1947 grade: 7

Input line AverageBumpGradeBetweenSalaryByGroup  35 0 781:
Actual company id: 35 with 4 interns, interns total grade sum: 12
1. id: 464 grade: 5
2. id: 744 grade: 2
3. id: 25 grade: 5
4. id: 745 grade: 0

num of employees in range: 3 with sum of 14
1. id: 401 salary: 679 grade: 5
2. id: 293 salary: 655 grade: 2
3. id: 167 salary: 569 grade: 7

Input line AverageBumpGradeBetweenSalaryByGroup  10 122 249:
Actual company id: 10
num of employees in range: 1 with sum of 6
1. id: 18 salary: 122 grade: 6

Input line SumOfBumpGradeBetweenTopWorkersByGroup  95 1:
Actual company id: 95
1. id: 662 salary: 1709 grade: 4

Input line SumOfBumpGradeBetweenTopWorkersByGroup  93 1:
Actual company id: 93
1. id: 322 salary: 1917 grade: 2

Input line SumOfBumpGradeBetweenTopWorkersByGroup  80 2:
Actual company id: 80
1. id: 175 salary: 965 grade: 3
2. id: 360 salary: 592 grade: 277

Input line SumOfBumpGradeBetweenTopWorkersByGroup  18 6:
Actual company id: 18
1. id: 90 salary: 896 grade: 6
2. id: 328 salary: 771 grade: 8
3. id: 220 salary: 719 grade: 5
4. id: 423 salary: 550 grade: 5
5. id: 468 salary: 199 grade: 0
6. id: 536 salary: 17 grade: 3

Input line AverageBumpGradeBetweenSalaryByGroup  5 1162 2836:
Actual company id: 5
num of employees in range: 3 with sum of 263
1. id: 56 salary: 1723 grade: 4
2. id: 440 salary: 1162 grade: 2
3. id: 489 salary: 1345 grade: 257

Input line AverageBumpGradeBetweenSalaryByGroup  88 112 740:
Actual company id: 88
num of employees in range: 2 with sum of 11
1. id: 450 salary: 298 grade: 5
2. id: 382 salary: 112 grade: 6

Input line AverageBumpGradeBetweenSalaryByGroup  19 286 554:
Actual company id: 19
num of employees in range: 2 with sum of 6
1. id: 27 salary: 286 grade: 5
2. id: 94 salary: 376 grade: 1

Input line SumOfBumpGradeBetweenTopWorkersByGroup  19 6:
Actual company id: 19
1. id: 252 salary: 987 grade: 3
2. id: 54 salary: 899 grade: 4
3. id: 495 salary: 792 grade: 1
4. id: 16 salary: 755 grade: 7
5. id: 409 salary: 587 grade: 457
6. id: 94 salary: 376 grade: 1

Input line AverageBumpGradeBetweenSalaryByGroup  0 538 1658:

num of employees in range: 270 with sum of 17135
1. id: 2 salary: 858 grade: 3
2. id: 5 salary: 701 grade: 3
3. id: 6 salary: 1320 grade: 5
4. id: 13 salary: 908 grade: 168
5. id: 14 salary: 1489 grade: 372
6. id: 15 salary: 1644 grade: 2
7. id: 16 salary: 755 grade: 7
8. id: 17 salary: 775 grade: 4
9. id: 19 salary: 883 grade: 8
10. id: 20 salary: 655 grade: 5
11. id: 21 salary: 769 grade: 1
12. id: 22 salary: 1559 grade: 4
13. id: 23 salary: 1312 grade: 4
14. id: 24 salary: 1078 grade: 8
15. id: 26 salary: 1240 grade: 128
16. id: 29 salary: 704 grade: 5
17. id: 30 salary: 848 grade: 5
18. id: 33 salary: 546 grade: 0
19. id: 45 salary: 850 grade: 2
20. id: 46 salary: 952 grade: 695
21. id: 50 salary: 903 grade: 9
22. id: 51 salary: 792 grade: 2
23. id: 52 salary: 926 grade: 269
24. id: 54 salary: 899 grade: 4
25. id: 61 salary: 1265 grade: 21
26. id: 64 salary: 626 grade: 3
27. id: 67 salary: 642 grade: 6
28. id: 69 salary: 1160 grade: 3
29. id: 71 salary: 579 grade: 3
30. id: 72 salary: 1038 grade: 5
31. id: 76 salary: 653 grade: 109
32. id: 78 salary: 925 grade: 608
33. id: 81 salary: 709 grade: 6
34. id: 82 salary: 722 grade: 216
35. id: 84 salary: 690 grade: 2
36. id: 87 salary: 1632 grade: 7
37. id: 90 salary: 896 grade: 6
38. id: 96 salary: 659 grade: 80
39. id: 98 salary: 636 grade: 6
40. id: 99 salary: 1209 grade: 2
41. id: 100 salary: 1263 grade: 527
42. id: 103 salary: 1551 grade: 8
43. id: 111 salary: 650 grade: 7
44. id: 114 salary: 843 grade: 220
45. id: 116 salary: 752 grade: 4
46. id: 119 salary: 738 grade: 91
47. id: 121 salary: 616 grade: 5
48. id: 125 salary: 695 grade: 443
49. id: 134 salary: 758 grade: 7
50. id: 135 salary: 788 grade: 7
51. id: 139 salary: 848 grade: 427
52. id: 141 salary: 771 grade: 7
53. id: 144 salary: 939 grade: 9
54. id: 145 salary: 1049 grade: 6
55. id: 147 salary: 1533 grade: 4
56. id: 148 salary: 982 grade: 337
57. id: 149 salary: 817 grade: 0
58. id: 152 salary: 726 grade: 9
59. id: 153 salary: 757 grade: 0
60. id: 159 salary: 985 grade: 6
61. id: 161 salary: 779 grade: 278
62. id: 164 salary: 958 grade: 4
63. id: 167 salary: 569 grade: 7
64. id: 168 salary: 753 grade: 9
65. id: 170 salary: 816 grade: 5
66. id: 174 salary: 988 grade: 203
67. id: 175 salary: 965 grade: 3
68. id: 177 salary: 765 grade: 0
69. id: 179 salary: 1237 grade: 4
70. id: 180 salary: 1217 grade: 6
71. id: 182 salary: 906 grade: 156
72. id: 185 salary: 832 grade: 3
73. id: 188 salary: 543 grade: 307
74. id: 194 salary: 1057 grade: 6
75. id: 195 salary: 767 grade: 2
76. id: 196 salary: 911 grade: 408
77. id: 198 salary: 598 grade: 5
78. id: 201 salary: 1619 grade: 6
79. id: 202 salary: 789 grade: 2
80. id: 205 salary: 1169 grade: 0
81. id: 208 salary: 922 grade: 1
82. id: 215 salary: 749 grade: 0
83. id: 216 salary: 1057 grade: 7
84. id: 220 salary: 719 grade: 5
85. id: 223 salary: 1491 grade: 9
86. id: 228 salary: 598 grade: 47
87. id: 229 salary: 644 grade: 1
88. id: 230 salary: 839 grade: 2
89. id: 234 salary: 544 grade: 3
90. id: 235 salary: 837 grade: 9
91. id: 236 salary: 839 grade: 1
92. id: 238 salary: 1284 grade: 3
93. id: 240 salary: 845 grade: 9
94. id: 242 salary: 889 grade: 6
95. id: 243 salary: 832 grade: 4
96. id: 248 salary: 1116 grade: 4
97. id: 252 salary: 987 grade: 3
98. id: 256 salary: 580 grade: 463
99. id: 257 salary: 600 grade: 0
100. id: 259 salary: 847 grade: 8
101. id: 262 salary: 785 grade: 80
102. id: 263 salary: 852 grade: 4
103. id: 264 salary: 640 grade: 0
104. id: 265 salary: 680 grade: 6
105. id: 267 salary: 868 grade: 6
106. id: 268 salary: 1480 grade: 100
107. id: 270 salary: 1231 grade: 7
108. id: 271 salary: 904 grade: 1
109. id: 273 salary: 657 grade: 8
110. id: 274 salary: 996 grade: 3
111. id: 275 salary: 580 grade: 327
112. id: 278 salary: 883 grade: 97
113. id: 284 salary: 1231 grade: 5
114. id: 287 salary: 820 grade: 6
115. id: 289 salary: 799 grade: 5
116. id: 293 salary: 655 grade: 2
117. id: 294 salary: 1393 grade: 8
118. id: 295 salary: 1300 grade: 8
119. id: 296 salary: 751 grade: 8
120. id: 299 salary: 818 grade: 1
121. id: 301 salary: 880 grade: 7
122. id: 302 salary: 1045 grade: 9
123. id: 307 salary: 1268 grade: 125
124. id: 310 salary: 589 grade: 0
125. id: 314 salary: 979 grade: 4
126. id: 315 salary: 957 grade: 5
127. id: 316 salary: 673 grade: 784
128. id: 317 salary: 817 grade: 7
129. id: 319 salary: 538 grade: 5
130. id: 320 salary: 1049 grade: 459
131. id: 321 salary: 825 grade: 8
132. id: 328 salary: 771 grade: 8
133. id: 330 salary: 838 grade: 6
134. id: 332 salary: 626 grade: 412
135. id: 337 salary: 758 grade: 6
136. id: 339 salary: 1087 grade: 0
137. id: 340 salary: 743 grade: 8
138. id: 343 salary: 919 grade: 5
139. id: 350 salary: 923 grade: 4
140. id: 353 salary: 1275 grade: 0
141. id: 354 salary: 1320 grade: 0
142. id: 357 salary: 1018 grade: 3
143. id: 358 salary: 874 grade: 281
144. id: 360 salary: 592 grade: 277
145. id: 361 salary: 901 grade: 2
146. id: 363 salary: 922 grade: 9
147. id: 364 salary: 933 grade: 385
148. id: 371 salary: 1399 grade: 500
149. id: 372 salary: 1159 grade: 2
150. id: 374 salary: 867 grade: 0
151. id: 375 salary: 572 grade: 5
152. id: 376 salary: 714 grade: 352
153. id: 377 salary: 731 grade: 0
154. id: 378 salary: 870 grade: 417
155. id: 379 salary: 589 grade: 1
156. id: 383 salary: 1287 grade: 8
157. id: 390 salary: 934 grade: 253
158. id: 391 salary: 691 grade: 7
159. id: 392 salary: 850 grade: 0
160. id: 393 salary: 1336 grade: 2
161. id: 395 salary: 811 grade: 9
162. id: 396 salary: 716 grade: 504
163. id: 399 salary: 903 grade: 1
164. id: 400 salary: 1187 grade: 7
165. id: 401 salary: 679 grade: 5
166. id: 404 salary: 996 grade: 3
167. id: 407 salary: 919 grade: 0
168. id: 409 salary: 587 grade: 457
169. id: 410 salary: 749 grade: 4
170. id: 411 salary: 845 grade: 9
171. id: 415 salary: 868 grade: 5
172. id: 416 salary: 598 grade: 0
173. id: 417 salary: 751 grade: 7
174. id: 423 salary: 550 grade: 5
175. id: 428 salary: 964 grade: 2
176. id: 430 salary: 682 grade: 4
177. id: 431 salary: 961 grade: 9
178. id: 436 salary: 860 grade: 110
179. id: 437 salary: 587 grade: 2
180. id: 438 salary: 1146 grade: 383
181. id: 439 salary: 824 grade: 0
182. id: 440 salary: 1162 grade: 2
183. id: 443 salary: 1311 grade: 9
184. id: 445 salary: 607 grade: 3
185. id: 446 salary: 800 grade: 6
186. id: 448 salary: 1167 grade: 6
187. id: 449 salary: 707 grade: 0
188. id: 453 salary: 998 grade: 1
189. id: 457 salary: 715 grade: 7
190. id: 461 salary: 661 grade: 5
191. id: 462 salary: 881 grade: 194
192. id: 463 salary: 1369 grade: 5
193. id: 469 salary: 677 grade: 0
194. id: 478 salary: 857 grade: 375
195. id: 481 salary: 1390 grade: 8
196. id: 483 salary: 760 grade: 5
197. id: 484 salary: 1305 grade: 3
198. id: 485 salary: 561 grade: 3
199. id: 486 salary: 1577 grade: 545
200. id: 489 salary: 1345 grade: 257
201. id: 490 salary: 977 grade: 7
202. id: 491 salary: 569 grade: 1
203. id: 493 salary: 909 grade: 5
204. id: 494 salary: 849 grade: 206
205. id: 495 salary: 792 grade: 1
206. id: 497 salary: 807 grade: 431
207. id: 504 salary: 880 grade: 0
208. id: 506 salary: 1393 grade: 3
209. id: 507 salary: 751 grade: 3
210. id: 509 salary: 546 grade: 3
211. id: 517 salary: 716 grade: 4
212. id: 520 salary: 765 grade: 3
213. id: 526 salary: 962 grade: 1
214. id: 528 salary: 731 grade: 2
215. id: 530 salary: 941 grade: 2
216. id: 531 salary: 935 grade: 2
217. id: 534 salary: 767 grade: 1
218. id: 538 salary: 563 grade: 1
219. id: 540 salary: 1120 grade: 275
220. id: 541 salary: 747 grade: 2
221. id: 543 salary: 1188 grade: 4
222. id: 548 salary: 853 grade: 0
223. id: 549 salary: 1376 grade: 2
224. id: 552 salary: 1131 grade: 4
225. id: 554 salary: 1292 grade: 0
226. id: 559 salary: 572 grade: 0
227. id: 563 salary: 578 grade: 2
228. id: 564 salary: 972 grade: 1
229. id: 565 salary: 589 grade: 1
230. id: 571 salary: 1155 grade: 3
231. id: 573 salary: 968 grade: 3
232. id: 574 salary: 935 grade: 2
233. id: 575 salary: 805 grade: 367
234. id: 580 salary: 720 grade: 149
235. id: 583 salary: 1608 grade: 1
236. id: 587 salary: 619 grade: 0
237. id: 588 salary: 827 grade: 2
238. id: 589 salary: 761 grade: 3
239. id: 590 salary: 974 grade: 4
240. id: 592 salary: 1521 grade: 2
241. id: 598 salary: 597 grade: 302
242. id: 606 salary: 601 grade: 0
243. id: 610 salary: 650 grade: 4
244. id: 622 salary: 604 grade: 89
245. id: 623 salary: 772 grade: 253
246. id: 628 salary: 733 grade: 1
247. id: 630 salary: 543 grade: 4
248. id: 636 salary: 812 grade: 4
249. id: 644 salary: 764 grade: 0
250. id: 645 salary: 784 grade: 0
251. id: 658 salary: 692 grade: 4
252. id: 668 salary: 588 grade: 4
253. id: 674 salary: 577 grade: 3
254. id: 677 salary: 545 grade: 4
255. id: 679 salary: 868 grade: 1
256. id: 689 salary: 792 grade: 1
257. id: 691 salary: 939 grade: 1
258. id: 697 salary: 601 grade: 0
259. id: 706 salary: 757 grade: 4
260. id: 708 salary: 609 grade: 4
261. id: 720 salary: 684 grade: 0
262. id: 722 salary: 837 grade: 4
263. id: 723 salary: 716 grade: 3
